,seg
116,"['仙山', '南庄', '927', '獅潭', '雲霧', '飄渺', '風景', '小棧', '所供', '新鮮', '饅頭', '本會', '東西', '賺到', '食安', '問題', '煩惱', '公尺', '仙境', '包子', '品味', '宛如', '美食', '各式', '交界', '搭配', '心情', '慢慢', '海拔', '健康']"
117,"['br', '招牌菜', '我們', '適合', '雞肉', '飲料', '傳統', '牛奶', '去腥', '吃得出', '土壤', '清炒', '辛香', '煸炒', '生男生女', '麻園', '較長', '厚實', '芽點', '種在', '土質', '實的', '石粒', '每種', '兩年', '養份', '香氣足', '辣度夠', '可再種', '煮湯', '爆香', '之選', '務農', '習慣', '預防', '養生', '必備', '食材', '客語', '彭麗貞', '這裡種', '研發出', '2011', '獲選為', '神農獎', '謙虛', '是務農', '老師', '學習', '烹調', '經營', '成績', '彭麗貞媽媽', '入菜', '類似', '放醬', '收汁', '遠遠', '可聞到', '濃濃香氣', '同時', '鮮嫩', '爆蝦', '乾燒', '提味', '鮮蝦', '甜脆', '餐點', '還有', '餅乾', '點心', '撞奶', '專家', '實地', '輔導', '現打', '進熱', '隨著', '熱氣', '緩緩', '飄進', '熱讓', '一陣', '這是', '母雞酒', '介紹', '社會生', '現在', '環境', '母雞', '覺得', '邊吃', '邊回憶', '台灣', '休耕', '人家', '男丁', '麻油', '爽口', '公尺', '肉身', '七百', '暖意', '和暖', '三杯', '各有不同', '鼻腔', '美味', '清香', '抵抗力', '第一名', '保健', '料理', '香味', '升起', '排水', '手工', '滋味', '感冒', '有趣', '一家人', '人心', '冬天', '手法', '漂亮', '可以', '夏天', '幸福', '注重', '做法', '十大', '五年', '天然', '回家', '一道', '海拔', '加入', '之外', '意思', '一系列', '良好', '想到', '除了', '自然', '今天', '一起', '方式', '管理', '生活', '得到']"
118,"['石門', '水梨', '客人', '草莓', '用餐', '水果', '料理', '客棧', '創意', '開店', '喉嚨', '露台', '杏仁', '除了', '想起', '400', '翠綠', '山頭', '雲霧', '層層', '空氣', '往下望', '楊梅', '果園', '盛產', '高接', '飽滿', '採收', '張玉麗', '動動腦', '筋將', '入菜', '水梨季節', '餐點', '店裡', '火鍋', '則以', '接梨設', '計出', '田園', '風水梨雞', '水梨燉', '拔絲水', '品嚐', '當季', '張玉麗媽媽', '鮮雞湯', '10', '時菜', '單上', '鎮店', '湯品', '張玉麗回', '小時候', '母親', '用川貝', '湯當底', '30', '分鐘', '滋養', '保護', '氣管', '這道湯', '歡迎', '媽媽', '愛心', '名符', '實地', '舒適', '歇腳', '環境', '可體驗', '採果', '擂茶', 'DIY', '活動外', '經營', '民宿', '玉麗媽媽', '這裡', '感覺', '上門', '必點', '東坡', '桔醬', '肥腸', '滿滿', '厲害', '還會', '回頭', '舒爽', '清甜', '家常菜', '柑桔', '公尺', '客家', '甘甜', '回娘家', '枇杷', '想念', '招牌', '牛肉', '清新', '四季', '座位', '滋味', '一圈', '水分', '味道', '大片', '冬天', '山上', '夏天', '年前', '玉米', '每次', '外面', '心情', '海拔', '信心', '加入', '不好', '每年', '希望', '提供', '地方', '就是', '自己', '可以']"
119,"['金印', '藥用', '藥草', '套餐', '技術', '台灣', '前來', '園內', '欣賞', '養生', '這些', '植物', '中餐', '博士', '刺五加', '肉桂', '料理', '赤道', '或是', '野麻', '酸酸甜甜', '少油', '以及', '70', '農場', '職國際', '組織', '來往', '從事', '農業', '興趣', '40', '葉山', '藥園', '蒐集', '而來', '1700', '多種', '成為', '寶庫', '隨手', '物種', '淺嘗', '葉片', '濃濃', '斯里蘭卡', '婦女', '減緩', '症狀', '萊姆', '號稱', '蘇聯人', '五葉', '專家', '學者', '參訪', '學術', '團體', '場地', '活動', '採購', '嘗試', '馴化', '各種', '原產', '營養', '有維生素', '纖維', '豐富', '黑苦喬', '櫻草', '紫錐花', '還有', '一條', '落羽', '松步', '遊客', '芬多精', '藏六如龜', '生態', '風景', '養生館', '書法', 'DIY', '學習', '採收', '醫鑑定', '考試', '領有', '張廚', '師證照', '吳有', '老師', '他志工', '研發', '出來', '內容會', '隨季節', '變換', '新鮮', '烹調', '12', '少鹽', '原則', '透過', '食材', '使五臟', '創意', '白鶴靈芝', '草香', '總統', '鮮嫩', '櫻草雲吞', '紅燒魚', '用帶', '軒內', '藥膳', '圖片', '供遊客', '參閱', '池畔', '原味', '竹雕', '洛神', '道菜', '五大洲', '爽口', '西餐', '除了', '每份', '素食', '更年期', '漫步', '租借', '芭蕉', '取自', '典故', '秋冬', '友邦', '膳食', '稀有', '植株', '池塘', '巨型', '五行', '教室', '一指', '搭配', '添加', '四季']"
120,"['有機', '蔬果', '農場', '栽種', '生產', '堆肥', '酵素', '並參考', '當時', '適合', '情況', '多樣化', '農產品', '除蟲', '採收', '每個', '環節', '高品質', '全有機', '目標', '花時間', '研發', '出來', '洋蔥', '中藥材', '北新時', '一聞', '中藥味', '機農業', '體驗', '課程', '歡迎', '機關', '團體', '預約', '參觀', '還用', '飲品', '健康', '材料', '沙拉', '蹲下去', '育苗', '芹菜', '自已', '北新', '八角', '下次', '香料', '安心', '泥土', '大蒜', '用力', '少量', '一把', '土地', '大家', '此外', '生活', '而且', '自己']"
121,"['生態', '香草', '園區', '溫室', '內涵', '空間', '這裡', '花園', '美食', '植物', '準園', '莊園', '新北市', '會區', '休閒', '農場', '擁有', '大台北', '地區', '難得', '之萬坪', '地景觀', '多樣', '蘭花區', '景觀', '設施', '香藥草', '觀賞', '豐富', '數百種', '藥草', '為景觀', '適合', '園內', '螢火蟲', '可見', '有賞', '螢活動', '學校', '課程', '結合', '領域', '教學', '專業', '教師', '體驗', '綠色', '遊學', '學及', '結合藥', '螢光', '餐廳', '議場', '十數種', '訪遊客', '中繼站', '內還', '萬坪', '綠草', '遊客', '綠活', '感動', '老樹', '山脈', '鳥類', '爬蟲', '來此', '悠閒', '五股', '北台', '外教', '公室', '水景', '感受一下', '花架', '聚餐', '道旁', '用餐', '提供', '草坪', '美化', '散步', '假日', '蝴蝶', '水草', '精密', '搭配', '流水', '精心', '全家', '一趟', '便利', '合法', '尚有', '不妨', '交流', '系列', '能量', '保留', '配合', '全年', '故事', '基地', '健康', '唯一', '交通', '走出', '教育', '大小', '大型', '只要', '一下', '最大', '一般']"
122,"['彩繪', '我們', '體驗', '裡面', '戲水', 'DIY', '溪流', '百香果', '海芋', '秀色可餐', '彩球', '婆林觀', '光花', '園裡', '奼紫', '焉紅', '任君', '挑選', '檸檬鞍', '楊桃豆', '麥桿', '不謝', '葉蘭', '唐棉', '水蠟燭', '蜘蛛抱蛋', '愛情', '花材', '隨手', '現採', '農藥', '園區裡', '絕對', '田園', '園區後方', '古厝', '專門', '農家', '農產品', '鳳梨', '花園', '還有', '清涼', '興致', '無妨', '選擇', '園區', '中遊', '中少', '泥鰍', '要來', '抓泥鰍', '樂趣', '園方', '葫蘆瓜', '果凍', '蠟燭', '昆蟲', '風車', '貝殼', '燭台', '麥牙鼓', '各種', '活動極', '適合', '親子', '團體', '參加', '精心安排', '可以', '溪谷', '相片', '木瓜', '水池', '各具特色', '清香', '都市', '四季', '珍珠', '彩色', '造型', '蔬菜', '像是', '不用', '健康', '想到', '看看', '真正', '附近', '一下', '生活', '一定']"
123,"['城鎮', '農場', '農業', '體驗', '插秧', '夏耘', '宜蘭頭', '枋山', '區的', '頭城', '委員會', '花蓮區', '宜蘭縣', '及頭', '農會', '輔導', '農夫', '為主', '還可體驗', '園區', '導覽', '遊客', '農村', '如欲', '建議', '電話', '冬藏', '石磨', '春播', '秋收', '行政院', '生活', '改良', '事先', '水稻', '前往', '配合', '安排', '共同', '文化', '政府', '以及']"
124,"['農場', '花泉', '涼亭', '湧泉', '絕對', '主人', '休閒', '戲水區', '花園', '成為', '夫婦', '花之泉', '野菜', '朋友', '大自然', '咖啡', '深受', '生活', '百香果', '客人', '一口', '當聞', '進花泉', '花田外', '設置', '戲水', '撈魚', '樂趣', '農場裡', '還飼養', '當家', '會幫', '廣大', '園區', '內分', '嘉寶園', '寒梅', '櫻桃園', '可愛動', '物區', '觀景', '台區', '特別', '設計', '屋簷', '喜歡', '為伴', '一邊', '餐點', '同時', '體驗', '純樸且', '純粹', '田園', '隱密', '許多過', '路客', '驚喜', '熱愛宜蘭', '鄉土', '目標', '擁有', '一處屬', '能夠', '接觸', '洗禮', '並且', '因為', '純真踏實', '滿心', '歡喜', '當然', '烹調', '餐廳', '一開始', '婦體', '遊客', '花田魯肉', '開始', '自種', '農藥', '高纖', '歡迎', '由花', '田魯肉', '時令', '合菜', '還是', '20', '婦親', '廚準備', '結合', '栽種', '粽香', '研發出', '內灣', '遠近', '馳名', '名聲', '粽成', '熱門', '搶手', '錯過', '所熬', '出來', '蔬火鍋', '湯頭', '自產', '挑選上', '豬肉', '總讓', '接著', '並且還', '獨門', '手藝僅', '別無分號', '串起', '大小', '泡菜', '好客', '蔬果', '生食', '嘟嘟', '四溢', '利用', '迷你', '食客', '清溪', '口感', '香甜', '小溪', '有空', '套餐', '美食', '玩耍', '露天', '芳香', '河畔', '搭建', '相待', '料理', '真心', '手掌', '香料', '按摩', '香味', '因此', '除此之外', '一碗', '笑容']"
125,"['迷宮', '蓮荷園', '蓮池', '盛開', '蓮花', '風車', '中間', '假人', '八卦', '牡丹', '泉水', '步道', '瓜棚', '吸引', '三個', '戴著', '擺著', '姿勢', '聞風', '不動', '不仔細', '若近', '身細', '還會', '園內', '多變', '蓮園', '景觀', '更會', '園主夫婦', '熱情', '時節', '許多遊客', '令園', '主年', '可見', '遠來', '舊友', '園區', '面積', '公頃', '園內蓮花', '品種', '有大賀蓮', '建蓮', '萍蓬', '大灑', '蓮田間', '屏藤步', '橋貫', '數個', '小蓮田', '使遊', '客能', '離欣賞', '各處', '蓮田', '旁亦種', '蘆莉', '花及', '藥草', '點綴', '得園', '亮麗繽紛', '還設', '風力', '發電', '透過', '經風車', '金錢幣', '經過', '觀音', '淨化', '可保捧接', '遊客', '起好', '運到', '園區後方', '還有個', '環繞', '蓮花叢', '圓形', '小島', '設有', '此淨', '手後可', '走後方', '五形', '金露', '華所圍', '井蓋', '轉運', '還有', '古農具', '活動', '蒞臨', '參觀', '體驗', '植物', '竹管', '盛景', '繁花', '好客', '生水', '流在', '片片', '石臼', '年青', '碾米', '古井', '近距', '香草', '香水', '栽植', '九品', '抽取', '布袋', '荷花', '各式', '天堂', '每逢', '木板', '站立', '巧妙', '看清', '娃娃', '帽子', '水流', '指示', '男女', '一口', '走出', '看看', '利用', '不知', '非常', '只有', '不同', '因此', '一些', '可以']"
126,"['時節', '農莊', '我們', '體驗', '許多', '景點', '旅遊', '私房', '大溪', '幸福', '大自然', '夏耘', '熟路', '藉由', '隨著', '節氣', '流轉', '季節', '獨特', '樂章', '見證', '綠色', '內柵', '社區', '一處', '臥虎藏龍', '小鎮', '這裡', '傳統', '工藝', '活動', '鄉下', '同時', '將許', '將失', '農村', '傳承', '農莊位', '薈萃', '桃園', '人氣', '旅遊景點', '當地', '熟門', '結合', '周邊', '避開', '擁擠', '悠閒', '身手不凡', '冬藏', '春耕', '人潮', '秋收', '小溪', '一季', '拿手', '更迭', '田野', '人文', '四季', '行程', '老大', '滋味', '分享', '智慧', '上演', '山坡', '知名', '深度', '人才', '所在', '享受', '心情', '推出', '下去', '除了', '自然', '一起']"
127,"['牧場', '生態區', '飛牛牧場', '生態', '體驗', '一處', '這裡', '學生', '團體', '乳牛', '小朋友', '生活', '大自然', '草原', '心情', '青年', '結合', '生產', '三體', '休閒牧場', '緊張', '一種', '農村', '吳敦瑤', '施尚斌', '李穎耀', '創業', '經營', '寬廣', '規劃', '區分', '綿羊生', '態區', '可愛動', '物區', '生產區則', '機園區', '種植', '有機', '國際', '會有', '機檢驗', '通過', '及園區', '自產', '產品', '種植區', '餐飲', '服務', '會議室', '露營', '設施', '遊客', '休閒', '選擇', '課本', '實物', '並與', '親子', '郊遊', '區讓', '嬉戲', '農場', '增進', '親子關', '會議', '煩忙', '衝刺', '寬闊', '看著', '悠閒', '欣賞', '野鴨', '池裡', '放風箏', '廣大', '風情', '婚紗', '攝影', '地點', '宴請', '賓客', '場地', '相關', '費用', '細節', '可電話', '洽詢', '都市人', '面面俱到', '都市生活', '美育', '喧嚷', '喜宴', '牛乳', '烤肉', '悠然', '划水', '交融', '漫步', '提供', '花草', '牧草', '住宿', '蝴蝶', '融入', '草地', '奔跑', '占地', '多重', '牲畜', '三位', '全家', '水域', '前身', '活力', '理念', '想要', '蔬菜', '最佳', '享受', '中部', '真是', '再次', '自然', '另外', '看到', '方式', '地方', '基金', '如果', '自己', '可以', '公司']"
128,"['去腥', '土壤', '麻園', '較長', '厚實', '芽點', '種在', '土質', '實的', '石粒', '每種', '兩年', '養份', '香氣足', '辣度夠', '可再種', '煮湯', '爆香', '之選', '務農', '習慣', '預防', '養生', '必備', '食材', '適合', '雞肉', '飲料', '休耕', '麻油', '肉身', '美味', '抵抗力', '人家', '保健', '牛奶', '排水', '感冒', '吃得出', '注重', '清炒', '五年', '天然', '招牌菜', '辛香', '回家', '煸炒', '客語', '彭麗貞', '這裡種', '研發出', '2011', '獲選為', '神農獎', '謙虛', '我們', '是務農', '老師', '學習', '烹調', '經營', '成績', '彭麗貞媽媽', '入菜', '類似', '放醬', '收汁', '遠遠', '可聞到', '濃濃香氣', '同時', '鮮嫩', '爆蝦', '乾燒', '提味', '鮮蝦', '甜脆', '餐點', '還有', '餅乾', '點心', '撞奶', '專家', '實地', '輔導', '現打', '進熱', '隨著', '熱氣', '緩緩', '飄進', '熱讓', '一陣', '這是', '良好', '爽口', '公尺', '自然', '七百', '方式', '暖意', '和暖', '三杯', '各有不同', '生活', '增加', '鼻腔', '清香', '第一名', '料理', '香味', '升起', '手工', '滋味', '一家人', '人心', '冬天', '手法', '漂亮', '夏天', '幸福', '做法', '十大', '一道', '海拔', '加入', '之外', '意思', '一系列', '除了', '今天', '一起', '管理', '得到']"
129,"['休閒', '農業', '火車', '灌溉水', '森林', '美食', '參山國家', '風景區', '三大', '壩前', '堪稱', '名間', '環山', '擁抱', '盡收', '進入', '農場', '眼廉', '尤加利', '樹群', '林間', '芬多', '精帶領', '我們', '恩寵', '遠離', '塵囂', '煩惱', '喚起', '最真摯', '看見陽光', '移動', '腳步', '聽到', '風動', '樹葉', '這裡', '香氣', '排餐', '時尚', '風味餐', '樂活', '輕食餐', '舒活餐', '將滿足', '本農場', '結合', '生態', '生產', '養生', '經營', '成為', '人們', '場所', '一處', '之農場', '周邊', '之遊', '憩景點', '受天宮', '紫南宮', '集集', '車埕', '溪頭', '遊樂區', '景點', '週休', '味蕾', '座落', '天梯', '南投', '香格里拉', '日月潭', '竹山', '映入', '自然', '沙沙', '高居', '用餐', '眼底', '二日', '松柏', '穿梭', '兼具', '假日', '放慢', '多功能', '都市', '大自然', '十八', '大地', '知名', '理念', '步伐', '天然', '不管', '心中', '左右', '生活', '如果', '可以']"
130,"['石蓮花', '炸鮮奶', '饅頭', '鮮奶', '佳餚', '原汁', '獨角仙', '休閒', '農場', '以新鮮', '入菜', '火鍋', '這兒', '民眾', '可千萬別', '錯過', '滿足', '許多', '青木瓜', '雞湯', '炒台灣', '山蘇', '白斬土', '必點', '放山', '土雞', '體型', '雖然', '但肉質', '鮮嫩彈', '一點', '無窮', '品嚐', '桌佳餚', '可別', '中埔鄉', '農會', '鳳梨', '奇異果', '不僅調', '寒性', '適合', '解膩', '霜淇淋', '劃下', '句點', '挑食', '油膏', '小朋友', '沾上', '甜美', '美味', '果汁', '入口', '添加', '牛奶', '嘴巴', '一杯', '特色', '推出', '尤其']"
131,"['休閒', '南元', '農場', '湖上', '精心', '渡假', '生香', '柳營區', '30', '多公頃', '種類', '計達', '多種', '萬餘株', '樹木', '七個', '釣魚', '遊湖', '觀賞', '野鳥', '活動', '園區還', '規劃', '85', '個景點', '使人處', '鳥獸', '難得', '一見', '園區', '經年', '花開', '不斷', '隨時', '維持', '百種', '盛開', '花園', '供遊客', '口香', '建築', '林蔭間', '屋內', '終年', '滿室', '舒適', '好眠', '農場還', '調理', '機能', '獲得', '擁有', '優質', '旅遊者', '選擇', '一千八百', '南台', '天然湖泊', '台南市', '木屋', '原木', '珍奇', '一百多', '感官', '乘船', '之旅', '花木', '住宿', '全方位', '花卉', '四季', '已成', '二十', '美好', '感受', '加拿大', '最佳', '追求', '全身', '而成', '配合', '健康', '更是', '精神', '大型', '加上', '全部', '提供', '之一', '以上', '世界']"
132,"['野菜', '農場', '小魚', '民國', '餐廳', '綠竹筍', '豐富', '地瓜', '竹筒', '料理', '招牌菜', '渡假', '90', '對外', '開放', '龍崎', '休閒', '據點', '地廣', '露營', '還設', '蒸氣浴', 'SPA', '森林浴', '水療', '設備', '相當', '齊全', '96', '申請', '女兒', '蔡佳儒', '檔田媽媽', '班員', '田園', '筍香', '以豬', '麻竹筍', '紅蘿', '香生', '炊熟', '由古', '早飯', '而來', '時間', '預訂', '菠蘿', '飼養', '土雞', '取肉', '加龍崎特產', '鳳梨', '撒上', '甜中', '帶酸', '開胃', '龍崎名產', '產季', '鮮甜', '起士', '美乃滋', '增滑潤', '鮮蝦', '蝦仁', '頓時', '尚感', '至於', '週邊', '多樣', '重頭戲', '單上', '炒山蘇', '川七', '過貓', '種選擇', '高纖', '食過', '田媽', '媽用', '碧綠如', '他命', '還有', '鈣質', '茼蒿', '小木屋', '蜜汁', '脆嫩', '酸甜', '翻炒', '端出', '川菜', '新化', '一池', '柔滑', '十多', '番薯', '做菜', '塞入', '正式', '玉女', '摩登', '家政', '通力合作', '大坑', '下肚', '口感', '新意', '香菇', '牧草', '清香', '母女', '住宿', '甘薯', '人多', '芝麻', '入口', '搭配', '改良', '湖水', '食用', '知名', '不但', '加入', '最好', '加上', '容易', '除了', '一起', '十分', '中心', '提供', '得到', '只有', '需要']"
133,"['野菜', '農場', '仙湖', '這裡', '龍眼', '眼肉', '以龍', '歡迎', '爆香', '過貓', '肉蛋', '麻油', '花生', '海苔', '乾旱', '只此一家', '咬下', '東山區', '南勢', '適合龍', '眼樹', '生長', '出產', '眼果', '實大', '種子', '特別', '因為', '果實', '過癮', '52', '公頃', '眼聞名', '休閒', '採龍眼', '福圓乾', '蜜外', '養生餐', '結合龍眼', '洪玉茹', '溫熱', '菜餚', '補養', '身體', '食效', '單上', '阿媽', '時代', '子餐', '單中', '桂圓肉', '蛋汁', '炒成', '混身', '暖呼呼', '龍吐珠', '香氣', '同時', '競相釋', '自種', '農藥', '高纖', '燙過', '單純', '美乃滋', '花生粉', '諸多', '養生鍋', '藥材', '熬燉', '土雞', '湯底', '野蔬', '連醮', '錫蘭', '橄欖', '農場種', '出來', '獨門', '風味鍋', '別無分號', '烘焙', '清甜', '甜度', '生菜', '十多', '烹煮', '巧手', '塞入', '一吃', '利用', '食客', '交融', '香甜', '肥厚', '冬日', '五位', '少雨', '美味', '口碑', '用到', '清爽', '打入', '拉高', '多雨', '各色', '料理', '占地', '滋味', '口中', '味道', '格外', '原是', '冬天', '夏季', '少量', '特性', '冬季', '做法', '正好', '一口', '不用', '放在', '最好', '提升', '共同', '正是', '除了', '非常', '提出', '得到', '只有']"
134,"['牧草', '餐坊', '狼尾草', 'DIY', '美食', '農場', '養生', '饅頭', '虱目', '走馬瀨農場', '畜二號', '因為', '營養', '高湯', '魚丸', '魚丸湯', '風味', '歡迎', '活動', '湯圓', '台南', '包子', '南瓜', '最受', '美玲', '古拉', '加工', '加入', '以草', '種植紐', '西蘭', '進口', '這幾年', '推廣種', '植台', '成為', '主題', '農會', '行銷', '企劃', '組組長', '種之多', '適合', '人類', '這種', '開出', '幫助', '生機', '飲食', '專家', '價值', '封為', '綠色', '走馬瀨', '開始', '種植', '研發', '餐點', '並於民國', '94', '農委會', '輔導', '農特產', '直賣店', '隔年', '草香', '冰棒', '綠色點', '心及', '用新鮮', '餐廳', '飲料', '條煮', '肉燥', '結合', '透過', '親切', '手藝', '變成', '現代人', '三低', '不僅', '湯頭', '絕配', '涼拌', '以梅', '人工甘味', '調味', '更顯', '鮮脆', '養身', '點心', '餅乾', '20', '幾種', '產品', '遊客', '還可帶', '濃濃草', '伴手禮', '餐飲外', '重頭戲', '現蒸現', '時間', '夠則', '可選擇', '年節', '時則', '農場裡', '會針', '農特產品', '設產品', '當令', '時節', '遊客則', '開心', '體驗採', '樂趣', '如拔', '草食', '清甜', '推出', '野狼', '加糖', '冰淇淋', '消暑', '一高', '台南市', '吃不完', '排骨', '蔬果', '甘甜', '芒果', '香草', '多汁', '甜美', '番茄', '口感', '香甜', '小吃', '行政院', '起家', '自由基', '牛羊', '酷似', '可到', '招牌', '情人', '紫色', '牛肉']"
135,"['文旦', '柚子', '麻豆', '吉園', '一個', '相當', '採果', '賞景', '大哥', '美味', '油油的', '水果醋', '休息', '出產', '聞名', '結合', '採摘', '教學及', '觀光', '遊憩', '寬廣', '不僅', '花開', '整園', '了場', '看過', '不經', '懷念', '對吉園', '農產品', '生產', '環節', '園中', '景一物', '以能', '果樹為', '規劃', '周圍', '採開', '放式', '空間', '讓民眾', '外頭', '之間', '絲毫', '沒有', '距離', '因為', '區設', '園的', '側邊', '進吉園', '農場', '果樹', '聞到', '香氣', '千萬別', '過梁', '親自', '研發', '經過', '試喝', '之後才', '確定', '可說', '難得', '一見', '春雪', '可以', '校外', '原木', '拼接', '看到', '第一眼', '凝神', '中秋', '尚在', '清新', '占地', '大自然', '再三', '功效', '深深', '碰到', '味道', '伸手', '呼吸', '即可', '主人', '前提', '白色', '而成', '打算', '不但', '而言', '多次', '接近', '例如', '每年', '坐在', '除了', '月份', '可是', '地方', '一般', '重要', '就是']"
136,"['農場', '七股', '活動', '家族', '春園', '高爾夫', '休閒', '球場', '揮桿', '高爾夫球', '園區', '烤肉', '享受', '九十六年', '被忽略了', '渡假', '五公頃', '區看', '為國內', '溝鑄造', '成興', '場所', '民國', '順應', '一輩', '成員建議', '蒙著', '面紗近', '對外', '開放', '民眾', '此樹木', '成蔭', '綠意', '成員多', '熱愛高爾夫', '球園', '內廣大', '短九洞', '高貴', '將高爾夫球', '推廣成', '運動', '適意', '初學者', '貼心', '開設', '兩小時', '研習', '課程', '發展', '飛行', '球桿', '種類', '握桿', '姿態', '禮儀', '服裝', '最後更', '可下場', '實地擊球', '還有', '露營', '活動套', '裝可供', '遊客', '選擇', '結合', '琵鷺', '紅樹林', '鹽山', '住客', '設計濱海', '旅遊', '套裝', '帶動', '濱海', '觀光', '林總經理', '推廣', '觀念', '國內', '傾向', '主軸', '舉行', '聚會時', '父親們', '練習', '母親們', '則可', '寬闊', '腳踏車', '遊樂場', '玩樂', '每個', '高球', '藉此', '特在', '喝咖啡', '草皮', '黑面', '盎然', '刻板', '老手', '泡茶', '潟湖', '美景', '建置', '住宿', '全民', '招待所', '身心', '占地', '排水', '十五年', '行程', '小孩', '印象', '知名', '神秘', '打破', '私人', '特性', '物理', '主人', '包含', '父母', '休息', '反而', '早期', '家庭', '因而', '大型', '正式', '孩子', '附近', '除了', '指出', '方法', '完全', '基本', '甚至', '得到', '一般', '因此', '可以', '公司']"
137,"['鶉園', '休閒', '農場', '異國', '風情', '農業區', '民宿', '鵪鶉', '農業', '生態', '認識', '活動', '當地', '房間', '心靈', '遠離', '料理', '的花海', '萬巒', '沿山', '擁有', '好山', '好水', '好空氣', '生產法', '國種', '香檳鳥', '法國春雞', '並設', '達伶', '餐廳', '結合', '果園', '豐富', '品嚐', '導覽', '農村', '體驗', '採果', 'DIY', '及養', '生樂活', '同時', '著鐵馬', '參觀', '萬金聖母', '聖殿', '走訪', '萬金', '風土', '強調', '空間', '氣氛', '營造', '四種', '格調', '舒適', '裡頭', '充滿', '場主對', '態度', '風格', '里島', '陽光', '普羅旺斯', '恬靜', '遊客', '參加', '對話', '呼喚', '貓頭鷹', '夜間', '透過', '獨特', '幫助', '渡個', '暫時', '塵囂', '我們', '外教', '作工', '知性', '老街', '休憩', '民情', '山神', '品味', '高雅', '入住', '家居', '之旅', '浪漫', '北大', '景色', '山下', '滋味', '京都', '地中海', '一同', '幸福', '大都', '享受', '格局', '之外', '著名', '除了', '方式', '提供', '生活', '要求', '形成', '自己']"
138,"['溫泉', '台東', '東遊季', '園區', '知本', '南瓜', '原住民', '養生', '餐廳', '假酸漿', '檳榔', '蘋果', '飽餐', '阿妹', '洛神', '蒸煮', '特色', '阿美族', '阿拜', '少油', '山野菜', '公頃', '區裡', '地廣闊', '綠地', '溫泉泉質', '評價', '觀看', '滿天', '規畫', '各類', '生態園', '蕨類', '藥草', '休閒', '農場', '牧場', '東奔西', '擁有', '多種', '生態', '體驗', '靈活', '運用', '各縣', '食材', '滿滿', '特產', '金針', '還有', '魚鮮', '白蝦', '60', '多歲', '已經', '經驗', '她將', '傳統', '進菜', '單裡', '團狀', '加進', '豬肉', '內用', '葉包', '桃葉包', '最後水', '處理', '桃葉', '連同', '越嚼', '越香', '山裡', '這邊', '講究少', '烹調', '拼盤', '裡有', '涼拌', '醃蘿', '養身', '開胃', '東坡', '將關', '山金', '鑽豬', '鑲進', '盅裡', '軟爛', '切小丁', '魚露', '入鍋', '進到', '蝦裡', '絲蝦', '獨家', '創意', '忘憂龍', '首湯', '由金針', '鮑菇', '湯頭', '記得', '一頓', '從裡', '香粉', '好菜', '捏成', '十多', '度假村', '排骨', '休憩', '浴池', '繁星', '甘甜', '一起', '拆掉', '甜味', '黑豆', '糯米', '小米', '外用', '美食', '煮熟', '主食', '一桌', '露天', '蝴蝶', '十多年', '料理', '海港', '占地', '巧妙', '大成', '完美', '一碗', '集合', '味道', '平常', '食用', '大片', '手法', '知名', '可以', '客人', '好好', '享受', '提醒', '不必', '充分']"
